source,target,Weight
Sonia Alomis,Julius Adler,1
Sonia Alomis,Jacob Ben-Ami,1
Sonia Alomis,Peretz Hirschbein,1
Sonia Alomis,Alexander Azro,1
Sonia Alomis,Boris Thomashefsky,1
Sonia Alomis,Slava Estrin,1
Sonia Altboym,Zygmunt Turkow,1
Sonia Altboym,Yonas Turkow,1
Sonia Altboym,Ester-Rokhl Kaminska,1
Sonia Altboym,Ida Kaminska,1
Sonia Altboym,Władysław Godik,1
Sonia Altboym,Diana Blumenfeld,1
Sonia Altboym,Moyshe Lipman,1
Sonia Altboym,Ruth Turkow,1
Sonia Altboym,Adam Domb,1
Sonia Altboym,Israel Kamay,1
Sonia Altboym,Yoyel Bergman,1
Sonia Altboym,Meir Melman,1
Sonia Altboym,Alex Stein,1
Sonia Altboym,Adam Domb,1
Sonia Altboym,Klara Segalovitch,1
Sonia Altboym,Henrik Tarlo,1
Alexander Azro,Jacob Ben-Ami,1
Alexander Azro,Peretz Hirschbein,1
Alexander Azro,William A. Seiter,1
Alexander Azro,Groucho Marx,1
Alexander Azro,Harpo Marx,1
Alexander Azro,Chico Marx,1
Alexander Azro,Lucille Ball,1
Alexander Azro,Clark Gable,1
Alexander Azro,Hedy Lamarr,1
Alexander Azro,Yankev Blayfer,1
Alexander Azro,Jack Lemmon,1
Alexander Azro,Mary Martin,1
Alexander Azro,Sophie Tucker,1
Alexander Azro,Gene Kelly,1
Alexander Azro,Boris Thomashefsky,1
Alexander Azro,Slava Estrin,1
Wolf Barzel,Joseph Green,1
Wolf Barzel,Natalie Wood,1
Wolf Barzel,John Garfield,1
Wolf Barzel,Sanford Meisner,1
Wolf Barzel,Rita Moreno,1
Wolf Barzel,Ethel Barrymore,1
Wolf Barzel,Stella Adler,1
Wolf Barzel,Tyrone Guthrie,1
Wolf Barzel,Lee Strasberg,1
Wolf Barzel,Boris Aronson,1
Wolf Barzel,Rudolph Schildkraut,1
Wolf Barzel,Zvi Scooler,1
Wolf Barzel,Dina Halpern,1
Wolf Barzel,Zero Mostel,1
Wolf Barzel,Mendl Elkin,1
Wolf Barzel,Chaim Shniur,1
Wolf Barzel,Mordechai Yachson,1
Wolf Barzel,Luther Adler,1
Wolf Barzel,Jacob Bergrin,1
Wolf Barzel,Yankev Blayfer,1
Wolf Barzel,Leonid Sniegov,1
Wolf Barzel,Alexander Granovsky,1
Wolf Barzel,Egon Brecher,1
Wolf Barzel,Yankev Mestel,1
Wolf Barzel,Frida Vitalin,1
Bela Belarina,Chaim Shniur,1
Bela Belarina,Egon Brecher,1
Bela Belarina,Mendl Elkin,1
Bela Belarina,Joseph Green,1
Bela Belarina,Yankev Blayfer,1
Bela Belarina,Dovid Pinski,1
Bela Belarina,Peretz Hirschbein,1
Bela Belarina,H. Leivick,1
Bela Belarina,David Vardi,1
Bela Belarina,Maurice Schwartz,1
Bela Belarina,Dovid Herman,1
Bela Belarina,Hersh Poznanski,1
Bela Belarina,Jacob Bergrin,1
Bela Belarina,Zygmunt Turkow,1
Bela Belarina,Yonas Turkow,1
Bela Belarina,Paul Baratoff,1
Bela Belarina,Avrom Taytlboym,1
Bela Belarina,Frida Vitalin,1
Bela Belarina,Y.L. Peretz,1
Adolf Bell,Molly Picon,1
Adolf Bell,Egon Brecher,1
Adolf Bell,Yankev Mestel,1
Adolf Bell,Simkhe Natan,1
Adolf Bell,Naomi Natan,1
Adolf Bell,Lea Weintraub-Graf,1
Jacob Ben-Ami,Egon Brecher,1
Jacob Ben-Ami,Tyrone Guthrie,1
Jacob Ben-Ami,David Vardi,1
Jacob Ben-Ami,Stella Adler,1
Jacob Ben-Ami,Peretz Hirschbein,1
Jacob Ben-Ami,Yankev Mestel,1
Jacob Ben-Ami,Avrom Taytlboym,1
Jacob Ben-Ami,Reuven Vendorf,1
Jacob Ben-Ami,Eva Le Gallienne,1
Jacob Ben-Ami,Howard Da Silva,1
Jacob Ben-Ami,J. Edward Bromberg,1
Jacob Ben-Ami,Gene Saks,1
Jacob Ben-Ami,Luther Adler,1
Jacob Ben-Ami,Guthrie McClintic,1
Jacob Ben-Ami,Edward G. Robinson,1
Jacob Ben-Ami,Arthur Hopkins,1
Jacob Ben-Ami,Morris Carnovsky,1
Jacob Ben-Ami,Eugene O'Neill,1
Jacob Ben-Ami,Sidney Lumet,1
Jacob Ben-Ami,Luba Kadison,1
Jacob Ben-Ami,Bertha Gersten,1
Jacob Ben-Ami,Paul Baratoff,1
Jacob Ben-Ami,Julius Adler,1
Jacob Ben-Ami,Zvi Scooler,1
Jacob Ben-Ami,Noah Nachbush,1
Jacob Ben-Ami,Boris Thomashefsky,1
Jacob Ben-Ami,Keni Liptzin,1
Jacob Ben-Ami,Sam Leve,1
Jacob Ben-Ami,Betty Dalska,1
Jacob Ben-Ami,Celia Adler,1
Jacob Ben-Ami,Lucy German,1
Jacob Ben-Ami,Misha German,1
Jacob Ben-Ami,David Vardi,1
Jacob Ben-Ami,Dovid Likht,1
Jacob Ben-Ami,Mendl Elkin,1
Jacob Ben-Ami,Leola Vendorf,1
Jacob Ben-Ami,Molly Pickus,1
Jacob Ben-Ami,Fela Biro,1
Jacob Ben-Ami,Ester Neroslavska,1
Jacob Ben-Ami,Chaim Shniur,1
Jacob Ben-Ami,Leyzer Zhelazo,1
Jacob Ben-Ami,Louis Weisberg,1
Jacob Ben-Ami,Michio Itō,1
Jacob Ben-Ami,Slava Estrin,1
Jacob Ben-Ami,Zalmen Hirshfeld,1
Jacob Ben-Ami,Sonia Alomis,1
Jacob Ben-Ami,Alexander Azro,1
Jacob Ben-Ami,Osip Dimov,1
Yoyel Bergman,Ida Kaminska,1
Yoyel Bergman,Israel Kamay,1
Yoyel Bergman,Ruth Turkow,1
Yoyel Bergman,Adam Domb,1
Yoyel Bergman,Sonia Altboym,1
Yoyel Bergman,Meir Melman,1
Yoyel Bergman,Moyshe Broderzon,1
Yoyel Bergman,Ida Garber,1
Yoyel Bergman,Chaim Shniur,1
Yoyel Bergman,Mikhl Vaykhert,1
Yoyel Bergman,Mark Arnshteyn,1
Yoyel Bergman,Avrom Morevsky,1
Yoyel Bergman,Miriam Kressyn,1
Yoyel Bergman,Khayele Shiper,1
Jacob Bergrin,Egon Brecher,1
Jacob Bergrin,Chaim Shniur,1
Jacob Bergrin,Bela Belarina,1
Jacob Bergrin,Mendl Elkin,1
Jacob Bergrin,Joseph Green,1
Jacob Bergrin,Yankev Blayfer,1
Jacob Bergrin,Dovid Pinski,1
Jacob Bergrin,Peretz Hirschbein,1
Jacob Bergrin,H. Leivick,1
Jacob Bergrin,Boris Aronson,1
Jacob Bergrin,David Vardi,1
Jacob Bergrin,Dina Halpern,1
Jacob Bergrin,Wolf Barzel,1
Jacob Bergrin,Rudolph Schildkraut,1
Jacob Bergrin,David Belasco,1
Jacob Bergrin,Frida Vitalin,1
Dovid Birnboym,Dovid Herman,1
Dovid Birnboym,Zygmunt Turkow,1
Dovid Birnboym,Khayele Shiper,1
Roza Birnboym,Leyzer Zhelazo,1
Roza Birnboym,Misha Fishzon,1
Roza Birnboym,Nokhum Lipovski,1
Roza Birnboym,Zygmunt Turkow,1
Roza Birnboym,Ester-Rokhl Kaminska,1
Roza Birnboym,Betty Dalska,1
Roza Birnboym,Ida Kaminska,1
Roza Birnboym,Wolf Zilberberg,1
Roza Birnboym,Leyzer Zhelazo,1
Roza Birnboym,Dovid Herman,1
Fela Biro,Alexander Granovsky,1
Fela Biro,Maurice Schwartz,1
Fela Biro,Rudolph Schildkraut,1
Fela Biro,Yankev Mestel,1
Fela Biro,Ester Neroslavska,1
Fela Biro,Maurice Schwartz,1
Fela Biro,Julius Adler,1
Fela Biro,Leah Naomi,1
Fela Biro,Helen Beverly,1
Fela Biro,Zvi Scooler,1
Fela Biro,Reuven Vendorf,1
Fela Biro,Avrom Taytlboym,1
Fela Biro,Jerome Robbins,1
Fela Biro,Leola Vendorf,1
Fela Biro,Molly Pickus,1
Fela Biro,Luba Kadison,1
Fela Biro,Bertha Gersten,1
Fela Biro,Jacob Ben-Ami,1
Fela Biro,Paul Baratoff,1
Yankev Blayfer,Mendl Elkin,1
Yankev Blayfer,Chaim Shniur,1
Yankev Blayfer,Bela Belarina,1
Yankev Blayfer,Joseph Green,1
Yankev Blayfer,Dovid Pinski,1
Yankev Blayfer,Peretz Hirschbein,1
Yankev Blayfer,H. Leivick,1
Yankev Blayfer,Jacob Bergrin,1
Yankev Blayfer,David Vardi,1
Yankev Blayfer,Egon Brecher,1
Yankev Blayfer,Elliot Gould,1
Yankev Blayfer,Gene Wilder,1
Yankev Blayfer,Harrison Ford,1
Yankev Blayfer,Leo Fuchs,1
Yankev Blayfer,Norman Jewison,1
Yankev Blayfer,Sylvester Stallone,1
Yankev Blayfer,Kevin Conway,1
Yankev Blayfer,Sandra Dee,1
Yankev Blayfer,Bobby Darin,1
Yankev Blayfer,Kirk Douglas,1
Yankev Blayfer,Alexander Azro,1
Yankev Blayfer,Clark Gable,1
Yankev Blayfer,Hedy Lamarr,1
Yankev Blayfer,Tyrone Power,1
Yankev Blayfer,Richard Boleslavsky,1
Yankev Blayfer,Rudolph Schildkraut,1
Yankev Blayfer,Wolf Barzel,1
Yankev Blayfer,Maurice Schwartz,1
Yankev Blayfer,Bertha Gersten,1
Yankev Blayfer,Frida Vitalin,1
Shabsay Bliakher,Avrom Morevsky,1
Shabsay Bliakher,Moyshe Lipman,1
Shabsay Bliakher,Zygmunt Turkow,1
Yitzkhok Blifeld,A.Y. Kaminski,1
Yitzkhok Blifeld,Misha Fishzon,1
Yitzkhok Blifeld,Boris Thomashefsky,1
Frida Blumental,Peretz Hirschbein,1
Khane Braz,Klara Segalovitch,1
Khane Braz,Alex Stein,1
Khane Braz,Avrom Morevsky,1
Khane Braz,Isaac Samberg,1
Khane Braz,Rivka Shiller,1
Khane Braz,Yankev Mandlblit,1
Khane Braz,Daniel Shapiro,1
Natan Breitman,Hertz Grosbard,1
Natan Breitman,Paul Breitman,1
Natan Breitman,Lidia Pototska,1
Moyshe Broderzon,Shimon Dzigan,1
Moyshe Broderzon,Yisroel Shumacher,1
Moyshe Broderzon,Dovid Herman,1
Moyshe Broderzon,Miriam Lipska-Mansdorf,1
Joseph Buloff,Maurice Schwartz,1
Joseph Buloff,Celia Adler,1
Joseph Buloff,Stella Adler,1
Joseph Buloff,Leib Kadison,1
Joseph Buloff,Luba Kadison,1
Joseph Buloff,Yankev Mestel,1
Joseph Buloff,Leslie Goodwins,1
Joseph Buloff,Rita Hayworth,1
Joseph Buloff,Luther Adler,1
Joseph Buloff,Edgar G. Ulmer,1
Joseph Buloff,Jascha Heifetz,1
Joseph Buloff,John Banner,1
Joseph Buloff,Delmar Daves,1
Joseph Buloff,Maria Ouspenskaya,1
Joseph Buloff,Fyvush Finkel,1
Joseph Buloff,Menasha Skulnik,1
Joseph Buloff,Leo Fuchs,1
Joseph Buloff,Seymour Rexite,1
Joseph Buloff,Paul Newman,1
Joseph Buloff,Fred Astaire,1
Joseph Buloff,Cyd Charisse,1
Joseph Buloff,Warren Beatty,1
Joseph Buloff,Diane Keaton,1
Joseph Buloff,Jack Nicholson,1
Joseph Buloff,Gene Hackman,1
Joseph Buloff,Arthur Hopkins,1
Joseph Buloff,Howard Da Silva,1
Joseph Buloff,Paul Baratoff,1
Joseph Buloff,Baruch Lumet,1
Joseph Buloff,Boris Aronson,1
Joseph Buloff,Avrom Taytlboym,1
Joseph Buloff,Anne Meacham,1
Joseph Buloff,Walter Matthau,1
Joseph Buloff,Harold Clurman,1
Joseph Buloff,Sanford Meisner,1
Joseph Buloff,Uta Hagen,1
Joseph Buloff,Agnes De Mille,1
Joseph Buloff,Guthrie McClintic,1
Joseph Buloff,Morris Carnovsky,1
Joseph Buloff,Sidney Lumet,1
Joseph Buloff,Molly Picon,1
Joseph Buloff,Avrom Morevsky,1
Joseph Buloff,Alex Stein,1
Joseph Buloff,Yosef Kamen,1
Joseph Buloff,Simkhe Natan,1
Joseph Buloff,Yankev Kurlender,1
Joseph Buloff,Yankev Mansdorf,1
Joseph Buloff,Chaim Shniur,1
Joseph Buloff,Leonid Sniegov,1
Joseph Buloff,Mordechai Yachson,1
Joseph Buloff,Charles Adler,1
Joseph Buloff,Zalmen Hirshfeld,1
Joseph Buloff,Maureen O'Hara,1
Khavel Buzgan,Ida Kaminska,1
Khavel Buzgan,Avrom Morevsky,1
Khavel Buzgan,Dina Halpern,1
Khavel Buzgan,Rokhl Holtzer,1
Khavel Buzgan,Shimon Dzigan,1
Khavel Buzgan,Yisroel Shumacher,1
Khavel Buzgan,Ruth Turkow,1
Khavel Buzgan,Klara Segalovitch,1
Khavel Buzgan,Isaac Samberg,1
Khavel Buzgan,Henekh Kon,1
Khavel Buzgan,Gershon Lemberger,1
Khavel Buzgan,Ester-Rokhl Kaminska,1
Khavel Buzgan,Zygmunt Turkow,1
Khavel Buzgan,Avrom Morevsky,1
Khavel Buzgan,Nokhum Lipovski,1
Khavel Buzgan,Lidia Pototska,1
Khavel Buzgan,Julius Adler,1
Khavel Buzgan,Paul Baratoff,1
Khavel Buzgan,Yankev Kurlender,1
Khavel Buzgan,Yitskhok Dogim,1
Khavel Buzgan,Liza Schlossberg,1
Khavel Buzgan,Simkhe Natan,1
Khavel Buzgan,Naomi Natan,1
Khavel Buzgan,Rivka Shiller,1
Khavel Buzgan,Yankev Kurlender,1
Khavel Buzgan,Daniel Shapiro,1
Khavel Buzgan,Frida Vitalin,1
Betty Dalska,Jacob Ben-Ami,1
Betty Dalska,Leah Naomi,1
Betty Dalska,Peretz Hirschbein,1
Betty Dalska,Zygmunt Turkow,1
Betty Dalska,Ester-Rokhl Kaminska,1
Betty Dalska,Roza Birnboym,1
Betty Dalska,Ida Kaminska,1
Betty Dalska,Wolf Zilberberg,1
Betty Dalska,Misha Fishzon,1
Betty Dalska,Rose Shoshana,1
Betty Dalska,Reuven Vendorf,1
Betty Dalska,Leyzer Zhelazo,1
Betty Dalska,Slava Estrin,1
Bela Daniel,Avrom Slabodski,1
Dovid Denk,Celia Adler,1
Dovid Denk,Maurice Schwartz,1
Isaac Deutsch,Paul Breitman,1
Isaac Deutsch,Simkhe Natan,1
Isaac Deutsch,Klara Meisels,1
Isaac Deutsch,Ben-Tsiyon Segal,1
Isaac Deutsch,Hanoch Mayer,1
Isaac Deutsch,Naomi Natan,1
Isaac Deutsch,Shmuel Iris,1
Mina Deutsch,Paul Baratoff,1
Mina Deutsch,Paul Breitman,1
Mina Deutsch,Simkhe Natan,1
Mina Deutsch,Klara Meisels,1
Mina Deutsch,Ben-Tsiyon Segal,1
Yitskhok Dogim,Isaac Samberg,1
Yitskhok Dogim,Zygmunt Turkow,1
Yitskhok Dogim,Avrom Morevsky,1
Yitskhok Dogim,Yonas Turkow,1
Yitskhok Dogim,Dina Halpern,1
Yitskhok Dogim,Ida Kaminska,1
Yitskhok Dogim,Paul Breitman,1
Yitskhok Dogim,Khavel Buzgan,1
Yitskhok Dogim,Mordechai Yachson,1
Adam Domb,Zygmunt Turkow,1
Adam Domb,Yonas Turkow,1
Adam Domb,Ester-Rokhl Kaminska,1
Adam Domb,Ida Kaminska,1
Adam Domb,Władysław Godik,1
Adam Domb,Ruth Turkow,1
Adam Domb,Joseph Green,1
Adam Domb,Molly Picon,1
Adam Domb,Shimon Dzigan,1
Adam Domb,Yisroel Shumacher,1
Adam Domb,Alter Kacyzne,1
Adam Domb,Sonia Altboym,1
Adam Domb,Moyshe Lipman,1
Adam Domb,Yonas Turkow,1
Adam Domb,Henrik Tarlo,1
Adam Domb,Israel Kamay,1
Adam Domb,Yoyel Bergman,1
Adam Domb,Meir Melman,1
Adam Domb,Alex Stein,1
Adam Domb,Klara Segalovitch,1
Adam Domb,Sonia Altboym,1
Adam Domb,Zalmen Hirshfeld,1
Adam Domb,Yankev Mandlblit,1
Joseph Edelstein,Moyshe Feder,1
Joseph Edelstein,Boris Auerbach,1
Chava Eisen,Yonas Turkow,1
Chava Eisen,Avrom Morevsky,1
Mendl Elkin,Jacob Bergrin,1
Mendl Elkin,Chaim Shniur,1
Mendl Elkin,Joseph Green,1
Mendl Elkin,Egon Brecher,1
Jenny Epstein,Alexander Granovsky,1
Jenny Epstein,Solomon Mikhoels,1
Jenny Epstein,Natan Altman,1
Jenny Epstein,Yankev Shidlo,1
Slava Estrin,Peretz Hirschbein,1
Slava Estrin,Jacob Ben-Ami,1
Slava Estrin,Leah Naomi,1
Slava Estrin,Betty Dalska,1
Slava Estrin,Dovid Herman,1
Slava Estrin,Wolf Zilberberg,1
Slava Estrin,Reuven Vendorf,1
Slava Estrin,Alexander Azro,1
Slava Estrin,Sonia Alomis,1
Slava Estrin,Lidia Pototska,1
Avrom Eyzenberg,Władysław Weintraub,1
Avrom Eyzenberg,A. Roytman,1
Avrom Eyzenberg,Ola Lilith,1
Avrom Eyzenberg,Moyshe Potashinsky,1
Avrom Eyzenberg,Władysław Godik,1
Avrom Eyzenberg,Hersh Poznanski,1
Moyshe Feder,Seymour Rexite,1
Moyshe Feder,Leo Fuchs,1
Moyshe Feder,Pola Valter,1
Moyshe Feder,Reuven Vendorf,1
Moyshe Feder,Yankev Mestel,1
Moyshe Feder,Osip Dimov,1
Moyshe Feder,Bertha Gersten,1
Moyshe Feder,Ida Kaminska,1
Moyshe Feder,Menasha Skulnik,1
Moyshe Feder,Alexander Granovsky,1
Moyshe Feder,Mark Arnshteyn,1
Moyshe Feder,Leyzer Zhelazo,1
Moyshe Feder,Yitzkhok Hershkovitsh,1
Moyshe Feder,Molly Picon,1
Moyshe Feder,Dovid Herman,1
Moyshe Feder,Joseph Edelstein,1
Moyshe Feder,Menasha Skulnik,1
Moyshe Feder,Maurice Schwartz,1
Moyshe Feder,Leon Liebgold,1
Moyshe Feder,Lili Liliana,1
Moyshe Feder,Ester Neroslavska,1
Moyshe Feder,Dovid Herman,1
Moyshe Feder,Itzik Hershkovitsh,1
Benjamin Fishbein,Joseph Buloff,1
Benjamin Fishbein,Maurice Schwartz,1
Benjamin Fishbein,Charlotte Goldstein Chafran,1
Benjamin Fishbein,Reuven Vendorf,1
Benjamin Fishbein,Julius Adler,1
Benjamin Fishbein,Paul Baratoff,1
Benjamin Fishbein,Helen Zelinskaya,1
Benjamin Fishbein,Shloyme Krause,1
Benjamin Fishbein,Helen Beverly,1
Benjamin Fishbein,Leah Naomi,1
Benjamin Fishbein,Reuven Vendorf,1
Benjamin Fishbein,Ida Garber,1
Benjamin Fishbein,Leola Vendorf,1
Benjamin Fishbein,Edgar G. Ulmer,1
Benjamin Fishbein,Osip Dimov,1
Benjamin Fishbein,Alex Chertov,1
Benjamin Fishbein,Natan Gaiptman,1
Rivke Gamarska,Avrom Morevsky,1
Rivke Gamarska,Daniel Shapiro,1
Fela Garbarz,Shimon Dzigan,1
Fela Garbarz,Yisroel Shumacher,1
Fela Garbarz,Ruth Turkow,1
Fela Garbarz,Henekh Kon,1
Fela Garbarz,Zygmunt Turkow,1
Fela Garbarz,Simkhe Natan,1
Fela Garbarz,Avrom Morevsky,1
Fela Garbarz,Klara Segalovitch,1
Ida Garber,Maurice Schwartz,1
Ida Garber,Julius Adler,1
Ida Garber,Reuven Vendorf,1
Ida Garber,Leah Naomi,1
Ida Garber,Yoyel Bergman,1
Ida Garber,Helen Zelinskaya,1
Ida Garber,Reuven Vendorf,1
Ida Garber,Leola Vendorf,1
Ida Garber,Charlotte Goldstein Chafran,1
Ida Garber,Noah Nachbush,1
Ida Garber,Shloyme Krause,1
Ida Garber,Benjamin Fishbein,1
Ida Garber,Louis Weisberg,1
Ida Garber,Alex Chertov,1
Ida Garber,Gustav Schacht,1
Yankev Gertner,Alexander Granovsky,1
Yankev Gertner,Dovid Herman,1
Yudl Goldberg,Klara Meisels,1
Falie Goldhirsh,Moyshe Potashinski,1
Falie Goldhirsh,Yankev Mansdorf,1
Falie Goldhirsh,Ola Lilith,1
Falie Goldhirsh,Nokhum Melnik,1
Falie Goldhirsh,Hersh Poznanski,1
Falie Goldhirsh,Dovid Herman,1
Falie Goldhirsh,Henekh Kon,1
Falie Goldhirsh,Władysław Weintraub,1
Falie Goldhirsh,Tea Artsishevska,1
Falie Goldhirsh,Miriam Lipska-Mansdorf,1
Itzikl Goldnberg,Zigmund Mogulesco,1
Itzikl Goldnberg,Avrom Goldfaden,1
Itzikl Goldnberg,Boris Thomashefsky,1
Itzikl Goldnberg,Fraym Sorkin,1
Itzikl Goldnberg,Miriam Gurevitz,1
Itzikl Goldnberg,Bertha Kalich,1
Itzikl Goldnberg,Moyshe Burstin,1
Ester Goldnberg,Klara Segalovitch,1
Ester Goldnberg,Mikhl Vaykhert,1
Ester Goldnberg,Leon Schiller,1
Ester Goldnberg,Avrom Morevsky,1
Ester Goldnberg,Daniel Shapiro,1
