source,target,Weight
Ester Goldnberg,Mordechai Mazo,1
Ester Goldnberg,Władysław Godik,1
Ester Goldnberg,Shloyme Kon,1
Ester Goldnberg,Max Wiskind,1
Ester Goldnberg,Aaron Zeitlin,1
Ester Goldnberg,Ida Kaminska,1
Ester Goldnberg,Maurice Schwartz,1
Helena Gotlib,Moyshe Lipman,1
Helena Gotlib,Ruth Turkow,1
Helena Gotlib,Diana Blumenfeld,1
Helena Gotlib,Yonas Turkow,1
Helena Gotlib,Yankev Kurlender,1
Helena Gotlib,Klara Segalovitch,1
Helena Gotlib,Henryk Szaro,1
Helena Gotlib,Ida Kaminska,1
Helena Gotlib,Isaac Samberg,1
Helena Gotlib,A.Y. Kaminski,1
Helena Gotlib,Mark Arnshteyn,1
Helena Gotlib,Boris Thomashefsky,1
Helena Gotlib,Rose Shoshana,1
Helena Gotlib,Zina Rapel,1
Joseph Green,Mendl Elkin,1
Joseph Green,Egon Brecher,1
Joseph Green,David Vardi,1
Joseph Green,Peretz Hirschbein,1
Joseph Green,Dovid Pinski,1
Joseph Green,H. Leivick,1
Joseph Green,Chaim Shniur,1
Joseph Green,Bela Belarina,1
Joseph Green,Yankev Mestel,1
Joseph Green,Henrik Galeen,1
Joseph Green,Ernst Deutsch,1
Joseph Green,Wolf Barzel,1
Joseph Green,Maurice Schwartz,1
Joseph Green,Celia Adler,1
Joseph Green,Mordecai Gorelik,1
Joseph Green,Paul Baratoff,1
Joseph Green,Stella Adler,1
Joseph Green,Jacob Bergrin,1
Joseph Green,Rudolph Schildkraut,1
Joseph Green,Yankev Blayfer,1
Joseph Green,Avrom Taytlboym,1
Joseph Green,Helen Zelinskaya,1
Joseph Green,Boris Auerbach,1
Joseph Green,Louis Weisberg,1
Joseph Green,Alex Chertov,1
Hertz Grosbard,Natan Breitman,1
Hertz Grosbard,Paul Breitman,1
Hertz Grosbard,Nokhum Melnik,1
Hertz Grosbard,Devorah Rosenblum,1
Hertz Grosbard,Erwin Piscator,1
Yitzkhok Grudberg,Zygmunt Turkow,1
Yitzkhok Grudberg,Dina Halpern,1
Yitzkhok Grudberg,Henryk Szaro,1
Yitzkhok Grudberg,Yonas Turkow,1
Yitzkhok Grudberg,Joseph Green,1
Yitzkhok Grudberg,Lucy German,1
Yitzkhok Grudberg,Misha German,1
Yitzkhok Grudberg,Bertha Gersten,1
Yitzkhok Grudberg,Ida Kaminska,1
Yitzkhok Grudberg,Dovid Herman,1
Yitzkhok Grudberg,Henekh Kon,1
Yitzkhok Grudberg,Moyshe Broderzon,1
Yitzkhok Grudberg,Yankev Kurlender,1
Yitzkhok Grudberg,Daniel Shapiro,1
Yitzkhok Grudberg,Alex Stein,1
Dovid Hamburger,Julius Adler,1
Dovid Hamburger,Shloyme Krause,1
Dovid Herman,Reuven Vendorf,1
Itzik Hershkovitsh,Moyshe Feder,1
Zalmen Hirshfeld,Zygmunt Turkow,1
Zalmen Hirshfeld,Moyshe Lipman,1
Zalmen Hirshfeld,Ida Kaminska,1
Zalmen Hirshfeld,Adam Domb,1
Zalmen Hirshfeld,Yankev Mandlblit,1
Zalmen Hirshfeld,Avrom Morevsky,1
Zalmen Hirshfeld,Ester Rapel,1
Zalmen Hirshfeld,Nokhum Melnik,1
Zalmen Hirshfeld,Devora Rosenblum,1
Zalmen Hirshfeld,Nadia Kameni,1
Zalmen Hirshfeld,Yosef Kamen,1
Zalmen Hirshfeld,Shmuel Iris,1
Zalmen Hirshfeld,Zina Rapel,1
Zalmen Hirshfeld,Joseph Buloff,1
Zalmen Hirshfeld,Maurice Schwartz,1
Zalmen Hirshfeld,Jacob Ben-Ami,1
Zalmen Hirshfeld,Nadia Kareni,1
Zalmen Hirshfeld,Devorah Rosenblum,1
Rokhl Holtzer,Ida Kaminska,1
Rokhl Holtzer,Jacob Waislitz,1
Rokhl Holtzer,Shimon Dzigan,1
Rokhl Holtzer,Yisroel Shumacher,1
Rokhl Holtzer,Avrom Morevsky,1
Rokhl Holtzer,Dina Halpern,1
Rokhl Holtzer,Khavel Buzgan,1
Rokhl Holtzer,Ruth Turkow,1
Rokhl Holtzer,Klara Segalovitch,1
Rokhl Holtzer,Isaac Samberg,1
Rokhl Holtzer,Henekh Kon,1
Rokhl Holtzer,Gershon Lemberger,1
Rokhl Holtzer,Yankev Reynglas,1
Rokhl Holtzer,Yonas Turkow,1
Rokhl Holtzer,Mikhl Vaykhert,1
Rokhl Holtzer,Daniel Shapiro,1
Rokhl Holtzer,Rose Shoshana,1
Rokhl Holtzer,Pola Valter,1
Rokhl Holtzer,Yosef Shayn,1
Rokhl Holtzer,Mila Waislitz,1
Rokhl Holtzer,Yocheved Waislitz,1
Rokhl Holtzer,Shimon Dzigan,1
Shmuel Iris,Peppi Littman,1
Shmuel Iris,Misha Fishzon,1
Shmuel Iris,Aaron Lebedeff,1
Shmuel Iris,Celia Adler,1
Shmuel Iris,Jacob P. Adler,1
Shmuel Iris,Isaac Deutsch,1
Shmuel Iris,Zalmen Hirshfeld,1
Shmuel Iris,Ester Rapel,1
Itzik Kadison,Hersh Poznanski,1
Leyb Kadison,Joseph Buloff,1
Leyb Kadison,Yankev Mestel,1
Leyb Kadison,Maurice Schwartz,1
Leyb Kadison,Luba Kadison,1
Leyb Kadison,Bertha Gersten,1
Leyb Kadison,Misha Fishzon,1
Leyb Kadison,Sam Leve,1
Leyb Kadison,Avrom Taytlboym,1
Leyb Kadison,Lucy German,1
Leyb Kadison,Misha German,1
Leyb Kadison,Dovid Likht,1
Leyb Kadison,Charlotte Goldstein Chafran,1
Leyb Kadison,Shloyme Krause,1
Luba Kadison,Maurice Schwartz,1
Luba Kadison,Celia Adler,1
Luba Kadison,Zvi Scooler,1
Luba Kadison,Helen Beverly,1
Luba Kadison,Stella Adler,1
Luba Kadison,Yankev Mestel,1
Luba Kadison,Baruch Lumet,1
Luba Kadison,Jacob Ben-Ami,1
Luba Kadison,Bertha Gersten,1
Luba Kadison,Boris Aronson,1
Luba Kadison,Avrom Taytlboym,1
Luba Kadison,Julius Adler,1
Luba Kadison,Reuven Vendorf,1
Luba Kadison,Leib Kadison,1
Luba Kadison,Misha Fishzon,1
Luba Kadison,Noah Nachbush,1
Luba Kadison,Zvi Scooler,1
Luba Kadison,Paul Baratoff,1
Luba Kadison,Sam Leve,1
Luba Kadison,Avrom Taytlboym,1
Luba Kadison,Lucy German,1
Luba Kadison,Misha German,1
Luba Kadison,Dovid Likht,1
Luba Kadison,Leola Vendorf,1
Luba Kadison,Molly Pickus,1
Luba Kadison,Fela Biro,1
Luba Kadison,Ester Neroslavska,1
Luba Kadison,Charlotte Goldstein Chafran,1
Luba Kadison,Helen Zelinskaya,1
Luba Kadison,Shloyme Krause,1
Luba Kadison,Louis Weisberg,1
Luba Kadison,Ben Tsion Shoenfeld,1
Luba Kadison,Alex Chertov,1
Israel Kamay,Sonia Altboym,1
Israel Kamay,Ida Kaminska,1
Israel Kamay,Ruth Turkow,1
Israel Kamay,Adam Domb,1
Israel Kamay,Yoyel Bergman,1
Israel Kamay,Meir Melman,1
Israel Kamay,Celia Adler,1
Israel Kamay,Simkhe Natan,1
Israel Kamay,Naomi Natan,1
Yosef Kamen,Jean Mihail,1
Yosef Kamen,Joseph Buloff,1
Yosef Kamen,Alex Stein,1
Yosef Kamen,Avrom Morevsky,1
Yosef Kamen,Simkhe Natan,1
Yosef Kamen,Lidia Pototska,1
Yosef Kamen,Jacob Waislitz,1
Yosef Kamen,Yocheved Waislitz,1
Yosef Kamen,Dovid Likht,1
Yosef Kamen,Dovid Herman,1
Yosef Kamen,Shimon Dzigan,1
Yosef Kamen,Yisroel Shumacher,1
Yosef Kamen,Simkhe Natan,1
Yosef Kamen,Zalmen Hirshfeld,1
Yosef Kamen,Nadia Kareni,1
Yosef Kamen,Ester Rapel,1
Ida Kaminska,Ester-Rokhl Kaminska,1
Ida Kaminska,A.Y. Kaminski,1
Ida Kaminska,Adam Domb,1
Ida Kaminska,Alter Kacyzne,1
Ida Kaminska,Shimon Dzigan,1
Ida Kaminska,Yisroel Shumacher,1
Ida Kaminska,Ján Kadár,1
Ida Kaminska,Isaac Samberg,1
Ida Kaminska,Helena Gotlib,1
Ida Kaminska,Israel Kamay,1
Ida Kaminska,Zygmunt Turkow,1
Ida Kaminska,Ester-Rokhl Kaminska,1
Ida Kaminska,Betty Dalska,1
Ida Kaminska,Roza Birnboym,1
Ida Kaminska,Wolf Zilberberg,1
Ida Kaminska,Zalmen Hirshfeld,1
Ida Kaminska,Yankev Mandlblit,1
Ida Kaminska,Molly Picon,1
Ida Kaminska,Paul Breitman,1
Ida Kaminska,Klara Segalovitch,1
Ida Kaminska,Zero Mostel,1
Ida Kaminska,Harry Belafonte,1
Ida Kaminska,Eli Wallach,1
Ida Kaminska,Josef Kaminski,1
Ida Kaminska,Judith Berg,1
Ida Kaminska,Felix Fibich,1
Ida Kaminska,Yankev Reynglas,1
Ida Kaminska,Yitskhok Dogim,1
Ida Kaminska,Dina Halpern,1
Ida Kaminska,A. Sandu,1
Ida Kaminska,Moyshe Tayman,1
Ida Kaminska,Dovid Tselmayster,1
Ida Kaminska,Jacob Waislitz,1
Ida Kaminska,Leyzer Zhelazo,1
Ida Kaminska,Yoysef Shlivniak,1
Ida Kaminska,Ruth Taru,1
Nadia Kareni,Zalmen Hirshfeld,1
Nadia Kareni,Yosef Kamen,1
Nadia Kareni,Ester Rapel,1
Nadia Kareni,Moyshe Broderzon,1
Nadia Kareni,Shimon Dzigan,1
Nadia Kareni,Yisroel Shumacher,1
Nadia Kareni,Jacob Rotbaum,1
Dina Koenig,Yosef Kamen,1
Dina Koenig,Lea Koenig,1
Dina Koenig,Jacob Waislitz,1
Dina Koenig,Yocheved Waislitz,1
Dina Koenig,Dovid Likht,1
Dina Koenig,Dovid Herman,1
Dina Koenig,Julius Adler,1
Dina Koenig,Yankev Shternberg,1
Shloyme Kon,Władysław Godik,1
Shloyme Kon,Leon Schiller,1
Shloyme Kon,Klara Segalovitch,1
Shloyme Kon,Max Wiskind,1
Shloyme Kon,Mikhl Vaykhert,1
Shloyme Kon,Mordechai Mazo,1
Shloyme Kon,Ester Goldnberg,1
Shloyme Kon,Daniel Shapiro,1
Shloyme Kon,Ester-Rokhl Kaminska,1
Shloyme Kon,A.Y. Kaminski,1
Shloyme Kon,Misha Fishzon,1
Shloyme Kon,Yevgeny Vakhtangov,1
Shloyme Kon,Avrom Morevsky,1
Matisyahu Kovalski,Misha Fishzon,1
Matisyahu Kovalski,A.Y. Kaminski,1
Matisyahu Kovalski,Nokhum Lipovski,1
Matisyahu Kovalski,Rose Shoshana,1
Shloyme Krause,Jacob P. Adler,1
Shloyme Krause,Misha Fishzon,1
Shloyme Krause,Zina Rapel,1
Shloyme Krause,Aaron Lebedeff,1
Shloyme Krause,Maurice Schwartz,1
Shloyme Krause,Luba Kadison,1
Shloyme Krause,Bertha Gersten,1
Shloyme Krause,Avrom Taytlboym,1
Shloyme Krause,Charlotte Goldstein Chafran,1
Shloyme Krause,Julius Adler,1
Shloyme Krause,Reuven Vendorf,1
Shloyme Krause,Helen Zelinskaya,1
Shloyme Krause,Leah Naomi,1
Shloyme Krause,Leola Vendorf,1
Shloyme Krause,Ida Garber,1
Shloyme Krause,Noah Nachbush,1
Shloyme Krause,Paul Breitman,1
Shloyme Krause,Ester Neroslavska,1
Shloyme Krause,A.Y. Kaminski,1
Shloyme Krause,Isaac Schlossberg,1
Shloyme Krause,Paul Muni,1
Shloyme Krause,Lucy German,1
Shloyme Krause,Misha German,1
Shloyme Krause,Zvi Scooler,1
Shloyme Krause,Dovid Likht,1
Shloyme Krause,Leib Kadison,1
Shloyme Krause,Dovid Hamburger,1
Shloyme Krause,Menasha Skulnik,1
Shloyme Krause,Ester Lipovska,1
Shloyme Krause,Benjamin Fishbein,1
Shloyme Krause,Edgar G. Ulmer,1
Shloyme Krause,Louis Weisberg,1
Shloyme Krause,Ben Tsion Shoenfeld,1
Shloyme Krause,Alex Chertov,1
Shloyme Krause,Boris Auerbach,1
Shloyme Krause,Moyshe Burstin,1
Shloyme Krause,Ester-Rokhl Kaminska,1
Yankev Kurlender,Dovid Likht,1
Yankev Kurlender,Jacob Rotbaum,1
Yankev Kurlender,Moyshe Lipman,1
Yankev Kurlender,Ruth Turkow,1
Yankev Kurlender,Diana Blumenfeld,1
Yankev Kurlender,Yonas Turkow,1
Yankev Kurlender,Klara Segalovitch,1
Yankev Kurlender,Helena Gotlib,1
Yankev Kurlender,Khavel Buzgan,1
Yankev Kurlender,Avrom Morevsky,1
Yankev Kurlender,Mikhl Vaykhert,1
Yankev Kurlender,Dovid Herman,1
Yankev Kurlender,Ida Kaminska,1
Yankev Kurlender,Yitzkhok Grudberg,1
Yankev Kurlender,Jacob Rotbaum,1
Yankev Kurlender,Maurice Schwartz,1
Yankev Kurlender,Joseph Buloff,1
Yankev Kurlender,Liza Schlossberg,1
Yankev Kurlender,Simkhe Natan,1
Yankev Kurlender,Naomi Natan,1
Yankev Kurlender,Rivka Shiller,1
Yankev Kurlender,Khavel Buzgan,1
Yankev Kurlender,Rose Shoshana,1
Gershon Lemberger,Avrom Morevsky,1
Gershon Lemberger,Dina Halpern,1
Gershon Lemberger,Rokhl Holtzer,1
Gershon Lemberger,Shimon Dzigan,1
Gershon Lemberger,Yisroel Shumacher,1
Gershon Lemberger,Khavel Buzgan,1
Gershon Lemberger,Ruth Turkow,1
Gershon Lemberger,Klara Segalovitch,1
Gershon Lemberger,Isaac Samberg,1
Gershon Lemberger,Henekh Kon,1
Gershon Lemberger,Moyshe Lipman,1
Gershon Lemberger,Lili Liliana,1
Gershon Lemberger,Leon Liebgold,1
Gershon Lemberger,Michał Waszyński,1
Gershon Lemberger,Judith Berg,1
Gershon Lemberger,Alter Kacyzne,1
Gershon Lemberger,Gershon Lemberger,1
Gershon Lemberger,Henekh Kon,1
Olya Libert-Lubotsky,Boris Glagolin,1
Olya Libert-Lubotsky,Paul Baratoff,1
Olya Libert-Lubotsky,Rudolph Schildkraut,1
Leon Liebgold,Lili Liliana,1
Leon Liebgold,Avrom Morevsky,1
Leon Liebgold,Molly Picon,1
Leon Liebgold,Joseph Green,1
Leon Liebgold,Leo Fuchs,1
Leon Liebgold,Seymour Rexite,1
Leon Liebgold,Maurice Schwartz,1
Leon Liebgold,Julius Adler,1
Leon Liebgold,Isaac Samberg,1
Leon Liebgold,Judith Berg,1
Leon Liebgold,Michał Waszyński,1
Leon Liebgold,Dina Halpern,1
Leon Liebgold,Moyshe Lipman,1
Leon Liebgold,Alter Kacyzne,1
Leon Liebgold,Gershon Lemberger,1
Leon Liebgold,Henekh Kon,1
Leon Liebgold,Miriam Kressyn,1
Leon Liebgold,Mordechai Yachson,1
Leon Liebgold,Seymour Rexite,1
Leon Liebgold,Menasha Skulnik,1
Leon Liebgold,Moyshe Feder,1
Leon Liebgold,Louis Weisberg,1
Leon Liebgold,Simkhe Natan,1
Leon Liebgold,Jacob Kalich,1
Dovid Likht,Yankev Kurlender,1
Dovid Likht,Jacob Rotbaum,1
Dovid Likht,Dina Koenig,1
Dovid Likht,Yosef Kamen,1
Dovid Likht,Shloyme Krause,1
Dovid Likht,Dovid Herman,1
Dovid Likht,Yankev Mandlblit,1
Dovid Likht,Pepi Urich,1
Dovid Likht,Yankev Reynglas,1
Dovid Likht,Sami Feder,1
Dovid Likht,Liza Schlossberg,1
Dovid Likht,Alex Stein,1
Dovid Likht,Mordechai Yachson,1
Dovid Likht,Jacob Waislitz,1
Dovid Likht,Yocheved Waislitz,1
Sasha Lipovski,Moyshe Lipman,1
Sasha Lipovski,Nokhum Lipovski,1
Sasha Lipovski,Ester Lipovska,1
Sasha Lipovski,Miriam Kressyn,1
Sasha Lipovski,Paul Baratoff,1
Sasha Lipovski,Avrom Morevsky,1
Baruch Lumet,Maurice Schwartz,1
Baruch Lumet,Sidney Lumet,1
Baruch Lumet,Avrom Taytlboym,1
Baruch Lumet,Joseph Buloff,1
Baruch Lumet,Stella Adler,1
Baruch Lumet,Yankev Mestel,1
Baruch Lumet,Luba Kadison,1
Baruch Lumet,Paul Baratoff,1
Baruch Lumet,Boris Aronson,1
Baruch Lumet,Chaim Shniur,1
Baruch Lumet,Julius Adler,1
Baruch Lumet,Luther Adler,1
Baruch Lumet,Celia Adler,1
Baruch Lumet,Bertha Gersten,1
Baruch Lumet,Woody Allen,1
Baruch Lumet,Woody Allen,1
Baruch Lumet,Max Reinhardt,1
Baruch Lumet,Kurt Weill,1
Baruch Lumet,Lotte Lenya,1
Baruch Lumet,Benjamin Zemach,1
Baruch Lumet,Mordechai Yachson,1
Baruch Lumet,Paul Breitman,1
Baruch Lumet,Misha Rapel,1
Baruch Lumet,Malvina Rapel,1
Baruch Lumet,Yankev Shidlo,1
Baruch Lumet,Morits Norvid,1
Baruch Lumet,Sallie Weisenfreund Nasatir,1
Baruch Lumet,Morris Nasatir,1
Baruch Lumet,Boris Thomashefsky,1
Baruch Lumet,Gustav Schacht,1
Baruch Lumet,Gene Wilder,1
Baruch Lumet,Lynn Redgrave,1
Baruch Lumet,Burt Reynolds,1
Baruch Lumet,Morgan Freeman,1
Baruch Lumet,John Banner,1
Baruch Lumet,Paul Newman,1
Baruch Lumet,Susan Strasberg,1
Baruch Lumet,Eli Wallach,1
Baruch Lumet,Sylvia Sidney,1
Baruch Lumet,Charles Adler,1
Baruch Lumet,Norman Bel Geddes,1
Baruch Lumet,Jerome Robbins,1
Baruch Lumet,Zvi Scooler,1
Baruch Lumet,Molly Picon,1
Baruch Lumet,Rod Steiger,1
Yankev Mandlblit,Zygmunt Turkow,1
Yankev Mandlblit,Moyshe Lipman,1
Yankev Mandlblit,Ida Kaminska,1
Yankev Mandlblit,Adam Domb,1
Yankev Mandlblit,Zalmen Hirshfeld,1
Yankev Mandlblit,Pepi Urich,1
Yankev Mandlblit,Klara Segalovitch,1
Yankev Mandlblit,Yonas Turkow,1
Yankev Mandlblit,Diana Blumenfeld,1
Yankev Mandlblit,Dovid Likht,1
Yankev Mandlblit,Lidia Pototska,1
Yankev Mandlblit,Mikhl Vaykhert,1
Yankev Mandlblit,Khane Braz,1
Yankev Mansdorf,Hersh Poznanski,1
Yankev Mansdorf,Nokhum Melnik,1
Yankev Mansdorf,Ola Lilith,1
Yankev Mansdorf,Władysław Weintraub,1
Yankev Mansdorf,Henekh Kon,1
Yankev Mansdorf,Dovid Herman,1
Yankev Mansdorf,Wladyslaw Godik,1
Yankev Mansdorf,Moyshe Broderzon,1
Yankev Mansdorf,Zygmunt Turkow,1
Yankev Mansdorf,Mikhl Vaykhert,1
Yankev Mansdorf,Falie Goldhirsh,1
Yankev Mansdorf,Tea Artsishevska,1
Yankev Mansdorf,Miriam Lipska-Mansdorf,1
Yankev Mansdorf,Joseph Buloff,1
Hanoch Mayer,Egon Brecher,1
Hanoch Mayer,Isaac Deutsch,1
Hanoch Mayer,Yankev Mestel,1
Hanoch Mayer,Simkhe Natan,1
Hanoch Mayer,Naomi Natan,1
Hanoch Mayer,Lea Weintraub-Graf,1
Klara Meisels,Egon Brecher,1
Klara Meisels,Yudl Goldberg,1
Klara Meisels,Mina Deutsch,1
Klara Meisels,Simkhe Natan,1
Klara Meisels,Klara Meisels,1
Klara Meisels,Ben-Tsiyon Segal,1
Klara Meisels,Isaac Deutsch,1
Klara Meisels,Lea Weintraub-Graf,1
Klara Meisels,Paul Breitman,1
Klara Meisels,Naomi Natan,1
Meir Melman,Ida Kaminska,1
Meir Melman,Zygmunt Turkow,1
Meir Melman,Paul Baratoff,1
Meir Melman,Yoyel Bergman,1
Meir Melman,Israel Kamay,1
Meir Melman,Adam Domb,1
Meir Melman,Ruth Turkow,1
Meir Melman,Sonia Altboym,1
Meir Melman,Lidia Pototska,1
Meir Melman,Jacob Rotbaum,1
Meir Melman,Moyshe Lipman,1
Meir Melman,Judith Berg,1
Meir Melman,Felix Fibich,1
Meir Melman,Jacob Waislitz,1
Nokhum Melnik,Devorah Rosenblum,1
Nokhum Melnik,Hersh Poznanski,1
Nokhum Melnik,Yankev Mansdorf,1
Nokhum Melnik,Ola Lilith,1
Nokhum Melnik,Władysław Weintraub,1
Nokhum Melnik,Henekh Kon,1
Nokhum Melnik,Dovid Herman,1
Nokhum Melnik,Wladyslaw Godik,1
Nokhum Melnik,Moyshe Broderzon,1
Nokhum Melnik,Falie Goldhirsh,1
Nokhum Melnik,Hertz Grosbard,1
Nokhum Melnik,Zalmen Hirshfeld,1
Nokhum Melnik,Tea Artsishevska,1
Nokhum Melnik,Miriam Lipska-Mansdorf,1
