source,target,Weight
Nokhum Melnik,Avrom Morevsky,1
Yankev Mestel,Joseph Buloff,1
Yankev Mestel,Leib Kadison,1
Yankev Mestel,Joseph Green,1
Yankev Mestel,Chaim Shniur,1
Yankev Mestel,Henrik Galeen,1
Yankev Mestel,Ernst Deutsch,1
Yankev Mestel,Osip Dimov,1
Yankev Mestel,Bertha Gersten,1
Yankev Mestel,Reuven Vendorf,1
Yankev Mestel,Pola Valter,1
Yankev Mestel,Moyshe Feder,1
Yankev Mestel,Maurice Schwartz,1
Yankev Mestel,Zvi Scooler,1
Yankev Mestel,Jacob Ben-Ami,1
Yankev Mestel,Avrom Taytlboym,1
Yankev Mestel,Stella Adler,1
Yankev Mestel,Baruch Lumet,1
Yankev Mestel,Luba Kadison,1
Yankev Mestel,Julius Adler,1
Yankev Mestel,Paul Muni,1
Yankev Mestel,Paul Baratoff,1
Yankev Mestel,Boris Aronson,1
Yankev Mestel,Luther Adler,1
Yankev Mestel,Leonid Sniegov,1
Yankev Mestel,Egon Brecher,1
Yankev Mestel,Boris Aronson,1
Yankev Mestel,Rose Shoshana,1
Yankev Mestel,Adolf Bell,1
Yankev Mestel,Itzikl Goldnberg,1
Yankev Mestel,Hanoch Mayer,1
Yankev Mestel,Simkhe Natan,1
Yankev Mestel,Naomi Natan,1
Yankev Mestel,Lea Weintraub-Graf,1
Yankev Mestel,Alexander Granovsky,1
Yankev Mestel,Egon Brecher,1
Yankev Mestel,Wolf Barzel,1
Yankev Mestel,Helen Zelinskaya,1
Yankev Mestel,Lidia Pototska,1
Yankev Mestel,Wolf Zilberberg,1
Yankev Mestel,Boris Auerbach,1
Yankev Mestel,Louis Weisberg,1
Yankev Mestel,Mark Schweid,1
Yankev Mestel,Gustav Schacht,1
Avrom Morevsky,Maurice Schwartz,1
Avrom Morevsky,Klara Segalovitch,1
Avrom Morevsky,Yonas Turkow,1
Avrom Morevsky,Leon Schiller,1
Avrom Morevsky,Władysław Godik,1
Avrom Morevsky,Ester Goldnberg,1
Avrom Morevsky,Max Wiskind,1
Avrom Morevsky,Shloyme Kon,1
Avrom Morevsky,Aaron Zeitlin,1
Avrom Morevsky,Maurice Schwartz,1
Avrom Morevsky,Isaac Samberg,1
Avrom Morevsky,Leon Liebgold,1
Avrom Morevsky,Lili Liliana,1
Avrom Morevsky,Judith Berg,1
Avrom Morevsky,Dina Halpern,1
Avrom Morevsky,Michał Waszyński,1
Avrom Morevsky,Rokhl Holtzer,1
Avrom Morevsky,Shimon Dzigan,1
Avrom Morevsky,Yisroel Shumacher,1
Avrom Morevsky,Khavel Buzgan,1
Avrom Morevsky,Isaac Samberg,1
Avrom Morevsky,Henekh Kon,1
Avrom Morevsky,Gershon Lemberger,1
Avrom Morevsky,Ruth Turkow,1
Avrom Morevsky,Ewald André Dupont,1
Avrom Morevsky,Ernst Deutsch,1
Avrom Morevsky,Alter Kacyzne,1
Avrom Morevsky,Moyshe Lipman,1
Avrom Morevsky,Johannes Guter,1
Avrom Morevsky,Joseph Buloff,1
Avrom Morevsky,Mikhl Vaykhert,1
Avrom Morevsky,Nokhum Lipovski,1
Avrom Morevsky,Alex Stein,1
Avrom Morevsky,Yosef Kamen,1
Avrom Morevsky,Zygmunt Turkow,1
Avrom Morevsky,Ida Kaminska,1
Avrom Morevsky,Chava Eisen,1
Avrom Morevsky,Simkhe Natan,1
Avrom Morevsky,Zalmen Hirshfeld,1
Avrom Morevsky,Yitskhok Dogim,1
Avrom Morevsky,Paul Breitman,1
Avrom Morevsky,Avrom Taytlboym,1
Avrom Morevsky,Dovid Tselmayster,1
Avrom Morevsky,Helen Zelinskaya,1
Avrom Morevsky,Alex Chertov,1
Avrom Morevsky,Khane Braz,1
Avrom Morevsky,Mordechai Mazo,1
Noah Nachbush,Peretz Hirschbein,1
Noah Nachbush,Leah Naomi,1
Noah Nachbush,Maurice Schwartz,1
Noah Nachbush,Luba Kadison,1
Noah Nachbush,Bertha Gersten,1
Noah Nachbush,Zvi Scooler,1
Noah Nachbush,Jacob Ben-Ami,1
Noah Nachbush,Paul Baratoff,1
Noah Nachbush,Reuven Vendorf,1
Noah Nachbush,Charlotte Goldstein Chafran,1
Noah Nachbush,Ida Garber,1
Noah Nachbush,Shloyme Krause,1
Noah Nachbush,Louis Weisberg,1
Noah Nachbush,Alex Chertov,1
Noah Nachbush,Gustav Schacht,1
Leah Naomi,Peretz Hirschbein,1
Leah Naomi,Edgar G. Ulmer,1
Leah Naomi,Helen Beverly,1
Leah Naomi,Jacob Ben-Ami,1
Leah Naomi,Reuven Vendorf,1
Leah Naomi,Paul Baratoff,1
Leah Naomi,Osip Dimov,1
Leah Naomi,Maurice Schwartz,1
Leah Naomi,Noah Nachbush,1
Leah Naomi,Betty Dalska,1
Leah Naomi,Jacob Ben-Ami,1
Leah Naomi,Peretz Hirschbein,1
Leah Naomi,Ester-Rokhl Kaminska,1
Leah Naomi,Ida Garber,1
Leah Naomi,A.Y. Kaminski,1
Leah Naomi,Nokhum Lipovski,1
Leah Naomi,Ester Neroslavska,1
Leah Naomi,Jerome Robbins,1
Leah Naomi,Fela Biro,1
Leah Naomi,Isaac Samberg,1
Leah Naomi,Dovid Tselmayster,1
Leah Naomi,Reuven Vendorf,1
Leah Naomi,Helen Zelinskaya,1
Leah Naomi,Charlotte Goldstein Chafran,1
Leah Naomi,Ida Garber,1
Leah Naomi,Shloyme Krause,1
Leah Naomi,Benjamin Fishbein,1
Leah Naomi,Louis Weisberg,1
Leah Naomi,Alex Chertov,1
Leah Naomi,Natan Gaiptman,1
Leah Naomi,Slava Estrin,1
Leah Naomi,Gustav Schacht,1
Naomi Natan,Simkhe Natan,1
Naomi Natan,Israel Kamay,1
Naomi Natan,Misha Fishzon,1
Naomi Natan,Zygmunt Turkow,1
Naomi Natan,Isaac Deutsch,1
Naomi Natan,Lea Weintraub-Graf,1
Naomi Natan,Klara Meisels,1
Naomi Natan,Khavel Buzgan,1
Naomi Natan,Rivka Shiller,1
Naomi Natan,Liza Schlossberg,1
Naomi Natan,Yankev Kurlender,1
Naomi Natan,Yankev Mestel,1
Naomi Natan,Lea Weintraub-Graf,1
Naomi Natan,Adolf Bell,1
Naomi Natan,Itzikl Goldnberg,1
Naomi Natan,Hanoch Mayer,1
Naomi Natan,Dovid Tselmayster,1
Simkhe Natan,Molly Picon,1
Simkhe Natan,Joseph Green,1
Simkhe Natan,Leon Liebgold,1
Simkhe Natan,Jacob Kalich,1
Simkhe Natan,Fela Garbarz,1
Simkhe Natan,Shimon Dzigan,1
Simkhe Natan,Yisroel Shumacher,1
Simkhe Natan,Ruth Turkow,1
Simkhe Natan,Henekh Kon,1
Simkhe Natan,Zygmunt Turkow,1
Simkhe Natan,Ruth Taru,1
Simkhe Natan,Yankev Reynglas,1
Simkhe Natan,Yosef Kamen,1
Simkhe Natan,Naomi Natan,1
Simkhe Natan,Israel Kamay,1
Simkhe Natan,Misha Fishzon,1
Simkhe Natan,Avrom Morevsky,1
Simkhe Natan,Alex Stein,1
Simkhe Natan,Yosef Kamen,1
Simkhe Natan,Joseph Buloff,1
Simkhe Natan,Egon Brecher,1
Simkhe Natan,Mina Deutsch,1
Simkhe Natan,Klara Meisels,1
Simkhe Natan,Ben-Tsiyon Segal,1
Simkhe Natan,Isaac Deutsch,1
Simkhe Natan,Lea Weintraub-Graf,1
Simkhe Natan,Paul Breitman,1
Simkhe Natan,Khavel Buzgan,1
Simkhe Natan,Rivka Shiller,1
Simkhe Natan,Liza Schlossberg,1
Simkhe Natan,Yankev Kurlender,1
Simkhe Natan,Yankev Mestel,1
Simkhe Natan,Adolf Bell,1
Simkhe Natan,Itzikl Goldnberg,1
Simkhe Natan,Hanoch Mayer,1
Ester Neroslavska,Misha Fishzon,1
Ester Neroslavska,A.Y. Kaminski,1
Ester Neroslavska,Boris Thomashefsky,1
Ester Neroslavska,Maurice Schwartz,1
Ester Neroslavska,Celia Adler,1
Ester Neroslavska,Julius Adler,1
Ester Neroslavska,Jerome Robbins,1
Ester Neroslavska,Leah Naomi,1
Ester Neroslavska,Helen Beverly,1
Ester Neroslavska,Zvi Scooler,1
Ester Neroslavska,Reuven Vendorf,1
Ester Neroslavska,Avrom Taytlboym,1
Ester Neroslavska,Fela Biro,1
Ester Neroslavska,Leo Fuchs,1
Ester Neroslavska,Moyshe Feder,1
Ester Neroslavska,Bertha Gersten,1
Ester Neroslavska,Miriam Kressyn,1
Ester Neroslavska,Leola Vendorf,1
Ester Neroslavska,Molly Pickus,1
Ester Neroslavska,Fela Biro,1
Ester Neroslavska,Luba Kadison,1
Ester Neroslavska,Jacob Ben-Ami,1
Ester Neroslavska,Paul Baratoff,1
Ester Neroslavska,Isaac Schlossberg,1
Ester Neroslavska,Leyzer Zhelazo,1
Ester Neroslavska,Mark Arnshteyn,1
Ester Neroslavska,Leyzer Zhelazo,1
Ester Neroslavska,Shloyme Krause,1
Ester Neroslavska,Zina Rapel,1
Ester Neroslavska,Ester-Rokhl Kaminska,1
Morits Norvid,Alexander Granovsky,1
Morits Norvid,Zygmunt Turkow,1
Morits Norvid,Yonas Turkow,1
Morits Norvid,Yankev Shidlo,1
Morits Norvid,Henrik Tarlo,1
Morits Norvid,Dovid Herman,1
Morits Norvid,Baruch Lumet,1
Miriam Orleska,Dovid Herman,1
Ester Orzevskaya,Leonid Sniegov,1
Ester Orzevskaya,Maurice Schwartz,1
Ester Orzevskaya,Paul Baratoff,1
Ester Orzevskaya,Bertha Gersten,1
Ester Orzevskaya,Julius Adler,1
Molly Pickus,Maurice Schwartz,1
Molly Pickus,Paul Baratoff,1
Molly Pickus,Jacob Ben-Ami,1
Molly Pickus,Fela Biro,1
Molly Pickus,Bertha Gersten,1
Molly Pickus,Luba Kadison,1
Molly Pickus,Ester Neroslavska,1
Molly Pickus,Zvi Scooler,1
Molly Pickus,Avrom Taytlboym,1
Molly Pickus,Reuven Vendorf,1
Molly Pickus,Leola Vendorf,1
Molly Pickus,Jenny Goldstein,1
Molly Pickus,A.Y. Kaminski,1
Moyshe Potashinski,Dovid Herman,1
Moyshe Potashinski,Mila Waislitz,1
Moyshe Potashinski,Jacob Waislitz,1
Moyshe Potashinski,Moyshe Broderzon,1
Moyshe Potashinski,Avrom Morevsky,1
Moyshe Potashinski,Henekh Kon,1
Moyshe Potashinski,Yocheved Waislitz,1
Moyshe Potashinski,Falie Goldhirsh,1
Moyshe Potashinski,Tea Artsishevska,1
Moyshe Potashinski,Miriam Lipska-Mansdorf,1
Moyshe Potashinski,Lidia Pototska,1
Lidia Pototska,Paul Baratoff,1
Lidia Pototska,Yosef Kamen,1
Lidia Pototska,Khavel Buzgan,1
Lidia Pototska,Max Reinhardt,1
Lidia Pototska,Alexander Moissi,1
Lidia Pototska,Egon Brecher,1
Lidia Pototska,Jacob Ben-Ami,1
Lidia Pototska,Ida Kaminska,1
Lidia Pototska,Klara Segalovitsh,1
Lidia Pototska,Alex Stein,1
Lidia Pototska,Władysław Godik,1
Lidia Pototska,Natan Breitman,1
Lidia Pototska,Ida Kaminska,1
Lidia Pototska,Klara Segalovitch,1
Lidia Pototska,Yankev Mandlblit,1
Lidia Pototska,Pepi Urich,1
Lidia Pototska,Meir Melman,1
Lidia Pototska,Moyshe Potashinski,1
Lidia Pototska,Alexander Moissi,1
Lidia Pototska,Ben-Tsiyon Segal,1
Lidia Pototska,Daniel Shapiro,1
Lidia Pototska,Stella Adler,1
Lidia Pototska,Helen Zelinskaya,1
Lidia Pototska,Reuven Vendorf,1
Lidia Pototska,Leonid Sniegov,1
Lidia Pototska,Yankev Mestel,1
Lidia Pototska,Moyshe Burstin,1
Lidia Pototska,Slava Estrin,1
Hersh Poznanski,Dovid Herman,1
Hersh Poznanski,Bela Belarina,1
Hersh Poznanski,Avrom Morevsky,1
Hersh Poznanski,Yonas Turkow,1
Hersh Poznanski,Zygmunt Turkow,1
Hersh Poznanski,Yonas Turkow,1
Hersh Poznanski,Władysław Weintraub,1
Hersh Poznanski,A. Roytman,1
Hersh Poznanski,Avrom Eyzenberg,1
Hersh Poznanski,Ola Lilith,1
Hersh Poznanski,Władysław Godik,1
Hersh Poznanski,Yankev Mansdorf,1
Hersh Poznanski,Nokhum Melnik,1
Hersh Poznanski,Falie Goldhirsh,1
Hersh Poznanski,Itzik Kadison,1
Hersh Poznanski,Tea Artsishevska,1
Hersh Poznanski,Miriam Lipska-Mansdorf,1
Ester Rapel,Zalmen Hirshfeld,1
Ester Rapel,Yosef Kamen,1
Ester Rapel,Nadia Kareni,1
Ester Rapel,Shmuel Iris,1
Ester Rapel,Zina Rapel,1
Yankev Reynglas,Moyshe Broderzon,1
Yankev Reynglas,Shimon Dzigan,1
Yankev Reynglas,Yisroel Shumacher,1
Yankev Reynglas,Rokhl Holtzer,1
Yankev Reynglas,Simkhe Natan,1
Yankev Reynglas,Ruth Taru,1
Yankev Reynglas,Ida Kaminska,1
Yankev Reynglas,Sidney J. Furie,1
Yankev Reynglas,Dovid Likht,1
Yankev Reynglas,Zisl Gorlitska-Reynglas,1
Yankev Reynglas,Liza Schlossberg,1
Yankev Reynglas,Alex Stein,1
Yankev Reynglas,Khayele Shiper,1
R. Rivkina,Peretz Hirschbein,1
Devorah Rosenblum,Teatr Reduta,1
Devorah Rosenblum,Nokhum Melnik,1
Devorah Rosenblum,Hertz Grosbard,1
Devorah Rosenblum,Zalmen Hirshfeld,1
Devorah Rosenblum,Juliusz Osterwa,1
Lea Rotbaum,Alexander Granovsky,1
Lea Rotbaum,Sara Rotbaum,1
Sara Rotbaum,Jacob Rotbaum,1
Sara Rotbaum,Alexander Granovsky,1
Sara Rotbaum,Solomon Mikhoels,1
Sara Rotbaum,Lea Rotbaum,1
Sara Rotbaum,Yankev Shidlo,1
Jacob Rotbaum,Yankev Kurlender,1
Jacob Rotbaum,Dovid Likht,1
Jacob Rotbaum,Shimon Dzigan,1
Jacob Rotbaum,Yisroel Shumacher,1
Jacob Rotbaum,Nadia Kareni,1
Jacob Rotbaum,Meir Melman,1
Jacob Rotbaum,Judith Berg,1
Jacob Rotbaum,Felix Fibich,1
Jacob Rotbaum,Moyshe Lipman,1
Jacob Rotbaum,Sara Rotbaum,1
Jacob Rotbaum,Sami Feder,1
Jacob Rotbaum,Jacob Waislitz,1
A.  Roytman,Władysław Weintraub,1
A.  Roytman,Ola Lilith,1
A.  Roytman,Avrom Eyzenberg,1
A.  Roytman,Moyshe Potashinsky,1
A.  Roytman,Władysław Godik,1
A.  Roytman,Ida Kaminska,1
A.  Roytman,Moyshe Lipman,1
A.  Roytman,Malvina Rapel,1
A.  Roytman,Hersh Poznanski,1
Isaac Samberg,Avrom Morevsky,1
Isaac Samberg,Leon Liebgold,1
Isaac Samberg,Lili Liliana,1
Isaac Samberg,Judith Berg,1
Isaac Samberg,Michał Waszyński,1
Isaac Samberg,Dina Halpern,1
Isaac Samberg,Rokhl Holtzer,1
Isaac Samberg,Shimon Dzigan,1
Isaac Samberg,Yisroel Shumacher,1
Isaac Samberg,Khavel Buzgan,1
Isaac Samberg,Ruth Turkow,1
Isaac Samberg,Klara Segalovitch,1
Isaac Samberg,Henekh Kon,1
Isaac Samberg,Gershon Lemberger,1
Isaac Samberg,Ester-Rokhl Kaminska,1
Isaac Samberg,Moyshe Lipman,1
Isaac Samberg,Alter Kacyzne,1
Isaac Samberg,Miriam Kressyn,1
Isaac Samberg,Joseph Green,1
Isaac Samberg,Ida Kaminska,1
Isaac Samberg,Helena Gotlib,1
Isaac Samberg,Maurice Schwartz,1
Isaac Samberg,Pepi Urich,1
Isaac Samberg,Leah Naomi,1
Isaac Samberg,Boris Thomashefsky,1
Isaac Samberg,Rose Shoshana,1
Isaac Samberg,Moyshe Burstin,1
Isaac Samberg,Zina Rapel,1
Isaac Samberg,Zygmunt Turkow,1
Isaac Samberg,Władysław Godik,1
Isaac Samberg,Khane Braz,1
A. Sandu,Zygmunt Turkow,1
A. Sandu,Ida Kaminska,1
A. Sandu,Paul Baratoff,1
A. Sandu,Paul Breitman,1
A. Sandu,Misha Fishzon,1
S. Z. Schidlover,Fela Biro,1
S. Z. Schidlover,Alexander Granovsky,1
S. Z. Schidlover,Menasha Skulnik,1
Isaac Schlossberg,Shloyme Krause,1
Isaac Schlossberg,Zina Rapel,1
Moyshe Schneidow,Maurice Schwartz,1
Moyshe Schneidow,Alex Stein,1
Moyshe Schneidow,Misha Fishzon,1
Moyshe Schneidow,Vera Zaslavskaja,1
Moyshe Schneidow,Mikhl Vaykhert,1
Moyshe Schneidow,Paul Baratoff,1
Moyshe Schneidow,Abe Ellstein,1
Moyshe Schneidow,Molly Picon,1
Moyshe Schneidow,Jacob Kalich,1
Moyshe Schneidow,Henekh Kon,1
Mark Schweid,Maurice Schwartz,1
Mark Schweid,Wolf Zilberberg,1
Mark Schweid,Yankev Mestel,1
Mark Schweid,Bertha Gersten,1
Mark Schweid,Mordecai Gorelik,1
Mark Schweid,Kurl Weill,1
Mark Schweid,Max Reinhardt,1
Mark Schweid,Benjamin Zemach,1
Mark Schweid,Alex Chertov,1
Mark Schweid,Cheryl Crawford,1
Mark Schweid,Morris Carnovsky,1
Mark Schweid,Celia Adler,1
Mark Schweid,Helen Zelinskaya,1
Mark Schweid,A.Y. Kaminski,1
Mark Schweid,Alfred Lunt,1
Mark Schweid,Y.L. Peretz,1
Mark Schweid,Dovid Herman,1
Mark Schweid,Kurt Weill,1
Ben-Tsiyon Segal,Egon Brecher,1
Ben-Tsiyon Segal,Mina Deutsch,1
Ben-Tsiyon Segal,Simkhe Natan,1
Ben-Tsiyon Segal,Klara Meisels,1
Ben-Tsiyon Segal,Lidia Pototska,1
Ben-Tsiyon Segal,Isaac Deutsch,1
Ben-Tsiyon Segal,Lea Weintraub-Graf,1
Ben-Tsiyon Segal,Paul Breitman,1
Ben-Tsiyon Segal,Yankev Mestel,1
Klara Segalovitch,Isaac Samberg,1
Klara Segalovitch,Zygmund Turkow,1
Klara Segalovitch,Diana Blumenfeld,1
Klara Segalovitch,Ida Kaminska,1
Klara Segalovitch,Maurice Schwartz,1
Klara Segalovitch,Avrom Morevski,1
Klara Segalovitch,Leon Schiller,1
Klara Segalovitch,Władysław Godik,1
Klara Segalovitch,Daniel Shapiro,1
Klara Segalovitch,Ester Goldnberg,1
Klara Segalovitch,Shloyme Kon,1
Klara Segalovitch,Max Wiskind,1
Klara Segalovitch,Aaron Zeitlin,1
Klara Segalovitch,Dina Halpern,1
Klara Segalovitch,Rokhl Holtzer,1
Klara Segalovitch,Shimon Dzigan,1
Klara Segalovitch,Yisroel Shumacher,1
Klara Segalovitch,Khavel Buzgan,1
Klara Segalovitch,Ruth Turkow,1
Klara Segalovitch,Isaac Samberg,1
Klara Segalovitch,Henekh Kon,1
Klara Segalovitch,Gershon Lemberger,1
Klara Segalovitch,Moyshe Lipman,1
Klara Segalovitch,Ruth Turkow,1
Klara Segalovitch,Diana Blumenfeld,1
Klara Segalovitch,Yonas Turkow,1
Klara Segalovitch,Yankev Kurlender,1
Klara Segalovitch,Helena Gotlib,1
Klara Segalovitch,Henryk Szaro,1
Klara Segalovitch,Khane Braz,1
Klara Segalovitch,Avrom Morevsky,1
Klara Segalovitch,Alex Stein,1
Klara Segalovitch,Adam Domb,1
Klara Segalovitch,Sonia Altboym,1
Klara Segalovitch,Lidia Pototska,1
Klara Segalovitch,Fela Garbarz,1
Klara Segalovitch,Ida Kaminska,1
Klara Segalovitch,Yankev Mandlblit,1
Klara Segalovitch,Rose Shoshana,1
Klara Segalovitch,Paul Baratoff,1
Klara Segalovitch,Bertha Gersten,1
Annie Shapiro,Boris Thomashefsky,1
Annie Shapiro,Celia Adler,1
Daniel Shapiro,Klara Segalovitch,1
Daniel Shapiro,Avrom Morevsky,1
Daniel Shapiro,Mordechai Mazo,1
Daniel Shapiro,Mikhl Vaykhert,1
Daniel Shapiro,Leon Schiller,1
Daniel Shapiro,Władysław Godik,1
Daniel Shapiro,Ester Goldnberg,1
Daniel Shapiro,Shloyme Kon,1
Daniel Shapiro,Max Wiskind,1
Daniel Shapiro,Aaron Zeitlin,1
Daniel Shapiro,Avrom Morevsky,1
Daniel Shapiro,Rivke Gamarska,1
Daniel Shapiro,Rose Shoshana,1
Daniel Shapiro,Zygmunt Turkow,1
Daniel Shapiro,Moyshe Lipman,1
Daniel Shapiro,Lidia Pototska,1
Daniel Shapiro,Paul Baratoff,1
